record_id,status,published_at,sequence,title,original_url,tags,source_dir,tex_files,pdf_files,bib_files,bst_files,duplicate_status,duplicate_group,canonical_record_id,duplicate_basis,metadata_match,metadata_score,metadata_candidate_count,metadata_title,metadata_published_at,metadata_sequence,metadata_original_url,metadata_tags,metadata_pdf_files,metadata_evidence,target_slug,math_section,build_engine,author_review,notes
source:31adde136c0a2e53,source_found,,,analyticfunctons,,,2021/ar2/analyticfunctons,alnalyticFunc.tex,alnalyticFunc.pdf|univinfuncs.pdf,,,unique,,,,exact,98.0,1,実解析関数に対する逆関数定理,2021-02-28T13:02:08+09:00,1,https://concious4410.hatenablog.com/entry/2021/02/28/130208,数学|未完成シリーズ|解析|複素解析,alnalyticFunc.pdf|univinfuncs.pdf,PDF filename exact; year disambiguation,,,,pending,
source:8f940a4fc2bdf554,source_found,,,analyticfunctons3,,,2021/ar2/analyticfunctons/analyticfunctons3,univinfuncs.tex,univinfuncs.pdf,,,canonical,dup:62d36a17ee37baf4,source:8f940a4fc2bdf554,tex+pdf,exact,98.0,1,実解析関数に対する逆関数定理,2021-02-28T13:02:08+09:00,1,https://concious4410.hatenablog.com/entry/2021/02/28/130208,数学|未完成シリーズ|解析|複素解析,alnalyticFunc.pdf|univinfuncs.pdf,PDF filename exact; year disambiguation,,,,pending,
source:38684e859615013e,source_found,,,analyticfunctonspas,,,2021/ar2/analyticfunctons/analyticfunctons3/analyticfunctonspas,univinfuncs.tex,univinfuncs.pdf,,,canonical,dup:02651120bf1b7fe0,source:38684e859615013e,tex+pdf,exact,98.0,1,実解析関数に対する逆関数定理,2021-02-28T13:02:08+09:00,1,https://concious4410.hatenablog.com/entry/2021/02/28/130208,数学|未完成シリーズ|解析|複素解析,alnalyticFunc.pdf|univinfuncs.pdf,PDF filename exact; year disambiguation,,,,pending,
source:3e9fd6c922e30ed0,source_found,,,analyticfunctonspast2,,,2021/ar2/analyticfunctons/analyticfunctons3/analyticfunctonspast2,univinfuncs.tex,univinfuncs.pdf,,,duplicate,dup:ae765d376da0457e,source:173612b109f746f3,tex+pdf,exact,98.0,1,実解析関数に対する逆関数定理,2021-02-28T13:02:08+09:00,1,https://concious4410.hatenablog.com/entry/2021/02/28/130208,数学|未完成シリーズ|解析|複素解析,alnalyticFunc.pdf|univinfuncs.pdf,inherited from canonical source:173612b109f746f3,,,,pending,
source:fca660392d430174,source_found,,,analyticfunctonspas,,,2021/ar2/analyticfunctons/analyticfunctons3/analyticfunctonspast2/analyticfunctonspas,univinfuncs.tex,univinfuncs.pdf,,,duplicate,dup:02651120bf1b7fe0,source:38684e859615013e,tex+pdf,exact,98.0,1,実解析関数に対する逆関数定理,2021-02-28T13:02:08+09:00,1,https://concious4410.hatenablog.com/entry/2021/02/28/130208,数学|未完成シリーズ|解析|複素解析,alnalyticFunc.pdf|univinfuncs.pdf,inherited from canonical source:38684e859615013e,,,,pending,
source:ec78bc69ba4d90ed,source_found,,,analyticfunctons4,,,2021/ar2/analyticfunctons/analyticfunctons4,alnalyticFunc.tex,alnalyticFunc.pdf|univinfuncs.pdf,,,unique,,,,exact,98.0,1,実解析関数に対する逆関数定理,2021-02-28T13:02:08+09:00,1,https://concious4410.hatenablog.com/entry/2021/02/28/130208,数学|未完成シリーズ|解析|複素解析,alnalyticFunc.pdf|univinfuncs.pdf,PDF filename exact; year disambiguation,,,,pending,
source:76a1f19d559bf9f0,source_found,,,analyticfunctons3,,,2021/ar2/analyticfunctons/analyticfunctons4/analyticfunctons3,univinfuncs.tex,univinfuncs.pdf,,,duplicate,dup:62d36a17ee37baf4,source:8f940a4fc2bdf554,tex+pdf,exact,98.0,1,実解析関数に対する逆関数定理,2021-02-28T13:02:08+09:00,1,https://concious4410.hatenablog.com/entry/2021/02/28/130208,数学|未完成シリーズ|解析|複素解析,alnalyticFunc.pdf|univinfuncs.pdf,inherited from canonical source:8f940a4fc2bdf554,,,,pending,
source:c7f80f5e12571c1b,source_found,,,analyticfunctonspas,,,2021/ar2/analyticfunctons/analyticfunctons4/analyticfunctons3/analyticfunctonspas,univinfuncs.tex,univinfuncs.pdf,,,duplicate,dup:02651120bf1b7fe0,source:38684e859615013e,tex+pdf,exact,98.0,1,実解析関数に対する逆関数定理,2021-02-28T13:02:08+09:00,1,https://concious4410.hatenablog.com/entry/2021/02/28/130208,数学|未完成シリーズ|解析|複素解析,alnalyticFunc.pdf|univinfuncs.pdf,inherited from canonical source:38684e859615013e,,,,pending,
source:baa39c9d697fcb42,source_found,,,analyticfunctonspast2,,,2021/ar2/analyticfunctons/analyticfunctons4/analyticfunctons3/analyticfunctonspast2,univinfuncs.tex,univinfuncs.pdf,,,duplicate,dup:ae765d376da0457e,source:173612b109f746f3,tex+pdf,exact,98.0,1,実解析関数に対する逆関数定理,2021-02-28T13:02:08+09:00,1,https://concious4410.hatenablog.com/entry/2021/02/28/130208,数学|未完成シリーズ|解析|複素解析,alnalyticFunc.pdf|univinfuncs.pdf,inherited from canonical source:173612b109f746f3,,,,pending,
source:d227015a299231b4,source_found,,,analyticfunctonspas,,,2021/ar2/analyticfunctons/analyticfunctons4/analyticfunctons3/analyticfunctonspast2/analyticfunctonspas,univinfuncs.tex,univinfuncs.pdf,,,duplicate,dup:02651120bf1b7fe0,source:38684e859615013e,tex+pdf,exact,98.0,1,実解析関数に対する逆関数定理,2021-02-28T13:02:08+09:00,1,https://concious4410.hatenablog.com/entry/2021/02/28/130208,数学|未完成シリーズ|解析|複素解析,alnalyticFunc.pdf|univinfuncs.pdf,inherited from canonical source:38684e859615013e,,,,pending,
source:057cd60c528367ea,source_found,,,analyticfunctonspas,,,2021/ar2/analyticfunctons/analyticfunctons4/analyticfunctonspas,univinfuncs.tex,univinfuncs.pdf,,,duplicate,dup:50fad97c02c2c8df,source:797f12c1b3cf7156,tex+pdf,exact,98.0,1,実解析関数に対する逆関数定理,2021-02-28T13:02:08+09:00,1,https://concious4410.hatenablog.com/entry/2021/02/28/130208,数学|未完成シリーズ|解析|複素解析,alnalyticFunc.pdf|univinfuncs.pdf,inherited from canonical source:797f12c1b3cf7156,,,,pending,
source:f184c0e5f4ec8788,source_found,,,analyticfunctonspast2,,,2021/ar2/analyticfunctons/analyticfunctons4/analyticfunctonspast2,univinfuncs.tex,univinfuncs.pdf,,,duplicate,dup:ae765d376da0457e,source:173612b109f746f3,tex+pdf,exact,98.0,1,実解析関数に対する逆関数定理,2021-02-28T13:02:08+09:00,1,https://concious4410.hatenablog.com/entry/2021/02/28/130208,数学|未完成シリーズ|解析|複素解析,alnalyticFunc.pdf|univinfuncs.pdf,inherited from canonical source:173612b109f746f3,,,,pending,
source:74f029fd2035ec9c,source_found,,,analyticfunctonspas,,,2021/ar2/analyticfunctons/analyticfunctons4/analyticfunctonspast2/analyticfunctonspas,univinfuncs.tex,univinfuncs.pdf,,,duplicate,dup:02651120bf1b7fe0,source:38684e859615013e,tex+pdf,exact,98.0,1,実解析関数に対する逆関数定理,2021-02-28T13:02:08+09:00,1,https://concious4410.hatenablog.com/entry/2021/02/28/130208,数学|未完成シリーズ|解析|複素解析,alnalyticFunc.pdf|univinfuncs.pdf,inherited from canonical source:38684e859615013e,,,,pending,
source:797f12c1b3cf7156,source_found,,,analyticfunctonspas,,,2021/ar2/analyticfunctons/analyticfunctonspas,univinfuncs.tex,univinfuncs.pdf,,,canonical,dup:50fad97c02c2c8df,source:797f12c1b3cf7156,tex+pdf,exact,98.0,1,実解析関数に対する逆関数定理,2021-02-28T13:02:08+09:00,1,https://concious4410.hatenablog.com/entry/2021/02/28/130208,数学|未完成シリーズ|解析|複素解析,alnalyticFunc.pdf|univinfuncs.pdf,PDF filename exact; year disambiguation,,,,pending,
source:173612b109f746f3,source_found,,,analyticfunctonspast2,,,2021/ar2/analyticfunctons/analyticfunctonspast2,univinfuncs.tex,univinfuncs.pdf,,,canonical,dup:ae765d376da0457e,source:173612b109f746f3,tex+pdf,exact,98.0,1,実解析関数に対する逆関数定理,2021-02-28T13:02:08+09:00,1,https://concious4410.hatenablog.com/entry/2021/02/28/130208,数学|未完成シリーズ|解析|複素解析,alnalyticFunc.pdf|univinfuncs.pdf,PDF filename exact; year disambiguation,,,,pending,
source:d90754b03c073e1f,source_found,,,analyticfunctonspas,,,2021/ar2/analyticfunctons/analyticfunctonspast2/analyticfunctonspas,univinfuncs.tex,univinfuncs.pdf,,,duplicate,dup:02651120bf1b7fe0,source:38684e859615013e,tex+pdf,exact,98.0,1,実解析関数に対する逆関数定理,2021-02-28T13:02:08+09:00,1,https://concious4410.hatenablog.com/entry/2021/02/28/130208,数学|未完成シリーズ|解析|複素解析,alnalyticFunc.pdf|univinfuncs.pdf,inherited from canonical source:38684e859615013e,,,,pending,
source:f52a8d8292f74871,source_found,,,integral,,,2021/ar3/integral,tokusyuintegral.tex,integral.pdf|tokusyuintegral.pdf,,,unique,,,,exact,98.0,1,特殊な積分を求めること,2021-03-25T10:00:50+09:00,1,https://concious4410.hatenablog.com/entry/2021/03/25/100050,数学|解析|雑談|測度論|確率論,tokusyuintegral.pdf,PDF filename exact,,,,pending,
source:45b6a0b149307db1,source_found,,,Hellthm,,,2021/ar4/Hellthm,Helly.tex,Helly.pdf,,,unique,,,,exact,98.0,1,Helly空間とHellyの選出定理,2021-03-25T10:09:47+09:00,2,https://concious4410.hatenablog.com/entry/2021/03/25/100947,数学|位相空間|解析|コンパクトネス,Helly.pdf,PDF filename exact,,,,pending,
source:19f46e197970c9fd,source_found,,,fodorlema,,,2021/ar5/fodorlema,fodor.tex,fodor.pdf,,,unique,,,,exact,98.0,1,対角的交叉とFodorの補題,2021-05-22T15:23:30+09:00,1,https://concious4410.hatenablog.com/entry/2021/05/22/152330,位相空間|数学|集合論|順序数,fodor.pdf,PDF filename exact,,,,pending,
source:5c832dd68b7d15a1,published,2022-01-03T01:12:45+09:00,1,直積測度の構成について:確率論その0,https://concious4410.hatenablog.com/entry/2022/01/03/011245,16.225|数学|解析|測度論|確率論,2022/1__10/ar1/prodprob0,probability.tex,probability.pdf,pp.bib,myplaindoidoi.bst,unique,,,,exact,100.0,1,直積測度の構成について:確率論その0,2022-01-03T01:12:45+09:00,1,https://concious4410.hatenablog.com/entry/2022/01/03/011245,16.225|数学|解析|測度論|確率論,probability.pdf,confirmed original_url,2022-01-03-01,解析・測度・確率,platex,legacy_unrecorded,
source:e37ca770ae7bae0e,published,2022-05-21T18:57:29+09:00,1,コラム?：中間値の定理，有限増分の定理，平均値の定理，テイラーの定理,https://concious4410.hatenablog.com/entry/2022/05/21/185729,解析|数学|未完成シリーズ|断片ではないもの,2022/1__10/ar9/有限増分,increment20220319.tex,increment20220319.pdf,,,unique,,,,exact,98.0,1,コラム?：中間値の定理，有限増分の定理，平均値の定理，テイラーの定理,2022-05-21T18:57:29+09:00,1,https://concious4410.hatenablog.com/entry/2022/05/21/185729,解析|数学|未完成シリーズ|断片ではないもの,increment20220319.pdf,PDF filename exact,2022-05-21-01,解析・測度・確率,platex,approved,
source:c311976b7a381438,published,2022-09-10T23:42:49+09:00,1,滑らかな関数の鏡像拡張と，境界付き多様体の座標変換,https://concious4410.hatenablog.com/entry/2022/09/10/234249,位相空間|数学|解析,2022/11__20/ar11/上半平面拡張,extupperhalf.tex,extupperhalf.pdf,,,unique,,,,exact,100.0,1,滑らかな関数の鏡像拡張と，境界付き多様体の座標変換,2022-09-10T23:42:49+09:00,1,https://concious4410.hatenablog.com/entry/2022/09/10/234249,位相空間|数学|解析|多様体論,extupperhalf.pdf,confirmed original_url,2022-09-10-01,解析・測度・確率,platex,approved,
source:0d32fefec7dc93cc,source_found,,,終結式,,,2022/1__10/ar10/終結式,Resultant.tex,Resultant.pdf,,,unique,,,,exact,98.0,1,対角化可能な行列は稠密,2022-09-06T22:12:17+09:00,1,https://concious4410.hatenablog.com/entry/2022/09/06/221217,代数|位相空間|雑談|数学|線形空間|実数に関連する集合論や位相,Resultant.pdf,PDF filename exact,,,,pending,
source:5be6d52b2351b113,source_found,,,probbasics1,,,2022/1__10/ar2/probbasics1,prob_large.tex,prob_large.pdf,,,unique,,,,exact,98.0,1,大数の法則について:確率論その1,2022-01-16T23:35:27+09:00,1,https://concious4410.hatenablog.com/entry/2022/01/16/233527,16.225|解析|数学|確率論|測度論,prob_large.pdf,PDF filename exact,,,,pending,
source:9f47c77373af8ecb,source_found,,,陰関数定理,,,2022/1__10/ar3/陰関数定理,implicit.tex,implicit.pdf,,,unique,,,,exact,98.0,1,陰関数定理と逆関数定理,2022-03-12T16:05:20+09:00,1,https://concious4410.hatenablog.com/entry/2022/03/12/160520,数学|解析|多様体論,implicit.pdf,PDF filename exact,,,,pending,
source:5d04f9e3d1be960b,source_found,,,一致の定理,,,2022/1__10/ar4/一致の定理,identitythm.tex,identitythm.pdf,,,unique,,,,exact,98.0,1,多項式に関する一致の定理,2022-03-12T16:09:28+09:00,2,https://concious4410.hatenablog.com/entry/2022/03/12/160928,代数|位相空間|数学|解析,identitythm.pdf,PDF filename exact,,,,pending,
source:da7660de92c0d116,source_found,,,次元論,,,2022/1__10/ar5/次元論,dim.tex,dim.pdf,,,unique,,,,exact,98.0,1,次元論ショートコース：0次元から始める位相次元,2022-03-12T16:15:32+09:00,3,https://concious4410.hatenablog.com/entry/2022/03/12/161532,次元論|正規空間|距離空間|数学|僕のお気に入り|位相空間|多様体論,dim.pdf,PDF filename exact; year disambiguation,,,,pending,
source:7b4d0ecedc82538f,source_found,,,Radon-Nykodym,,,2022/1__10/ar6/Radon-Nykodym,RN.tex,RN.pdf,,,unique,,,,exact,98.0,1,ラドンニコディムの定理,2022-03-12T16:20:17+09:00,4,https://concious4410.hatenablog.com/entry/2022/03/12/162017,数学|解析|16.225|測度論|確率論,RN.pdf,PDF filename exact,,,,pending,
source:e41b489642fc4919,source_found,,,名称未設定フォルダ,,,2022/1__10/ar6/Radon-Nykodym/名称未設定フォルダ,RN.tex,RN 16.03.38.pdf,,,unique,,,,ambiguous,59.2,2,ラドンニコディムの定理,2022-03-12T16:20:17+09:00,4,https://concious4410.hatenablog.com/entry/2022/03/12/162017,数学|解析|16.225|測度論|確率論,RN.pdf,multiple similarly scored candidates; PDF similarity 0.62; year,,,,pending,
source:e428dcf5170a447a,source_found,,,微分定理,,,2022/1__10/ar7/微分定理,diff.tex,diff.pdf,,,unique,,,,exact,98.0,1,ルベーグの微分定理と積分の変数変換公式,2022-03-12T16:24:59+09:00,5,https://concious4410.hatenablog.com/entry/2022/03/12/162459,16.225|数学|解析|測度論,diff.pdf,PDF filename exact,,,,pending,
source:3a104d593592cab8,source_found,,,微分,,,2022/1__10/ar7/微分定理/微分,diff.tex,diff.pdf,,,unique,,,,exact,98.0,1,ルベーグの微分定理と積分の変数変換公式,2022-03-12T16:24:59+09:00,5,https://concious4410.hatenablog.com/entry/2022/03/12/162459,16.225|数学|解析|測度論,diff.pdf,PDF filename exact,,,,pending,
source:f678f60c5dd09af3,source_found,,,bibtex,,,2022/1__10/ar7/微分定理/微分/bibtex,,,emb.bib,,unique,,,,unmatched,31.2,0,,,,,,,no candidate passed the matching threshold,,,,pending,
source:55ea1a742c87bb3c,source_found,,,CDH-of-R,,,2022/1__10/ar8/CDH-of-R,CDH-of-R.tex,CDH-of-R.pdf,,,unique,,,,exact,98.0,1,ユークリッド空間の可算稠密推移性,2022-03-13T15:31:12+09:00,1,https://concious4410.hatenablog.com/entry/2022/03/13/153112,位相空間|数学|次元論|実数に関連する集合論や位相|可算性,CDH-of-R.pdf,PDF filename exact,,,,pending,
source:3f87ae941e07739d,published,2023-06-20T23:21:12+09:00,1,距離空間の上の測度：確率論その２,https://concious4410.hatenablog.com/entry/2023/06/20/232112,数学|解析|測度論|距離空間|僕のお気に入り|反例|確率論,2023/1__10/ar1/probontopsp2,prob_space.tex,prob_space.pdf,,,unique,,,,exact,100.0,1,距離空間の上の測度：確率論その２,2023-06-20T23:21:12+09:00,1,https://concious4410.hatenablog.com/entry/2023/06/20/232112,数学|解析|測度論|距離空間|僕のお気に入り|反例|確率論,prob_space.pdf,confirmed original_url,2023-06-20-01,解析・測度・確率,platex,legacy_unrecorded,
source:b3d92b7cf0394638,published,2023-12-01T21:21:20+09:00,2,エブリシング・エブリウェア・オール・アット・ワンス・関数,https://concious4410.hatenablog.com/entry/2023/12/01/212120,すべて|位相空間|数学|反例|解析|雑談|僕のお気に入り|実数に関連する集合論や位相|断片ではないもの,2023/1__10/ar9/EveEvesurjective,eveeve.tex,eveeve.pdf,wef.bib|weg.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,エブリシング・エブリウェア・オール・アット・ワンス・関数,2023-12-01T21:21:20+09:00,2,https://concious4410.hatenablog.com/entry/2023/12/01/212120,すべて|位相空間|数学|反例|解析|雑談|僕のお気に入り|実数に関連する集合論や位相|断片ではないもの,eveeve.pdf,PDF filename exact,2023-12-01-02,解析・測度・確率,platex,approved,
source:d8b7288b14af8d75,published,2023-12-28T20:30:25+09:00,1,数学的失敗とその教訓：ファイバーバンドル,https://concious4410.hatenablog.com/entry/2023/12/28/203025,すべて|数学|論文メモ|雑談|多様体論|代数的トポロジー|断片ではないもの,2023/11__20/ar12/bundle/pppp,bundleshippai.tex,bundleshippai.pdf,,,unique,,,,exact,98.0,1,数学的失敗とその教訓：ファイバーバンドル,2023-12-28T20:30:25+09:00,1,https://concious4410.hatenablog.com/entry/2023/12/28/203025,すべて|数学|論文メモ|雑談|多様体論|代数的トポロジー|断片ではないもの,bundleshippai.pdf,PDF filename exact,2023-12-28-01,位相・距離・幾何,platex,approved,
source:3c8ddd1a1f41f32a,source_found,,,至る所微分不可能な関数,,,2023/11__20/ar11/至る所微分不可能な関数,undiff.tex,undiff.pdf,weg.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：連続だが至る所微分不可能な関数,2023-12-24T23:18:43+09:00,1,https://concious4410.hatenablog.com/entry/2023/12/24/231843,論文メモ|反例|数学|解析|僕のお気に入り,undiff.pdf,PDF filename exact,,,,pending,
source:fef6166ead7691ca,source_found,,,Origin,,,2023/11__20/ar12/bundle/Origin,bundles.tex,bundles.pdf,,,unique,,,,likely,71.1,1,数学的失敗とその教訓：ファイバーバンドル,2023-12-28T20:30:25+09:00,1,https://concious4410.hatenablog.com/entry/2023/12/28/203025,すべて|数学|論文メモ|雑談|多様体論|代数的トポロジー|断片ではないもの,bundleshippai.pdf,PDF similarity 0.77; year,,,,pending,
source:f0443c5a12fd1a03,source_found,,,copy,,,2023/11__20/ar12/bundle/copy,bundles.tex,bundles.pdf,dimdim.bib,myplaindoidoi.bst,unique,,,,likely,86.0,1,数学的失敗とその教訓：ファイバーバンドル,2023-12-28T20:30:25+09:00,1,https://concious4410.hatenablog.com/entry/2023/12/28/203025,すべて|数学|論文メモ|雑談|多様体論|代数的トポロジー|断片ではないもの,bundleshippai.pdf,title similarity 1.00; PDF similarity 0.77; year,,,,pending,
source:92076f9fb45698e1,source_found,,,constant*,,,2023/11__20/ar13/constant*,constant.tex,constant.pdf,const.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：関数が肩身の狭い思いをする空間,2023-12-30T13:37:44+09:00,1,https://concious4410.hatenablog.com/entry/2023/12/30/133744,論文メモ|数学|反例|位相空間|正規空間,constant.pdf,PDF filename exact,,,,pending,
source:9c35017c31adf5fb,source_found,,,Taylar*,,,2023/11__20/ar14/Taylar*,TR.tex,TR.pdf,Taylar.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：テイラー級数の収束と円周上の部分集合について,2023-12-30T13:44:01+09:00,2,https://concious4410.hatenablog.com/entry/2023/12/30/134401,論文メモ|解析|数学|位相空間|実数に関連する集合論や位相,TR.pdf,PDF filename exact,,,,pending,
source:d91d464c28c86374,source_found,,,Urysohn*,,,2023/11__20/ar15/Urysohn*,Urysohn.tex,Urysohn.pdf,Urysohn.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：ウリゾーンの論文,2023-12-31T14:21:16+09:00,1,https://concious4410.hatenablog.com/entry/2023/12/31/142116,数学|論文メモ|ウリゾーン,Urysohn.pdf,PDF filename exact,,,,pending,
source:30a59d9267942ebe,source_found,,,dominv*,,,2023/11__20/ar16/dominv*,dominv.tex,dominv.pdf,dominv.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：領域不変性定理,2023-12-31T14:24:15+09:00,2,https://concious4410.hatenablog.com/entry/2023/12/31/142415,位相空間|論文メモ|数学|実数に関連する集合論や位相|代数的トポロジー,dominv.pdf,PDF filename exact,,,,pending,
source:bab7f6eb544aea34,source_found,,,Dowker*,,,2023/11__20/ar17/Dowker*,dowler.tex,dowler.pdf,dowker.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：集合論？,2023-12-31T14:27:54+09:00,3,https://concious4410.hatenablog.com/entry/2023/12/31/142754,数学|論文メモ|集合論,dowler.pdf,PDF filename exact,,,,pending,
source:dfd5da49afb7d8f4,source_found,,,cHc,,,2023/1__10/ar10/cHc,countableconn.tex,countableconn.pdf,conn.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：連結ハウスドルフ可算空間,2023-12-17T21:56:07+09:00,1,https://concious4410.hatenablog.com/entry/2023/12/17/215607,論文メモ|位相空間|反例|雑談|数学|ウリゾーン|可算性,countableconn.pdf,PDF filename exact,,,,pending,
source:8548f5b71273859c,source_found,,,probontopspCLT3,,,2023/1__10/ar2/probontopspCLT3,prob_CLT.tex,prob_CLT.pdf,,,unique,,,,exact,98.0,1,中心極限定理：確率論その３,2023-06-20T23:23:59+09:00,2,https://concious4410.hatenablog.com/entry/2023/06/20/232359,数学|解析|確率論|測度論,prob_CLT.pdf,PDF filename exact,,,,pending,
