record_id,status,published_at,sequence,title,original_url,tags,source_dir,tex_files,pdf_files,bib_files,bst_files,duplicate_status,duplicate_group,canonical_record_id,duplicate_basis,metadata_match,metadata_score,metadata_candidate_count,metadata_title,metadata_published_at,metadata_sequence,metadata_original_url,metadata_tags,metadata_pdf_files,metadata_evidence,target_slug,math_section,build_engine,author_review,notes
source:e046e3c0e662f960,source_found,,,Lebesgu-Stieltjes,,,2023/1__10/ar3/Lebesgu-Stieltjes,LS.tex,LS.pdf,,,unique,,,,exact,98.0,1,ルベーグスティルチェス積分について,2023-06-20T23:25:45+09:00,3,https://concious4410.hatenablog.com/entry/2023/06/20/232545,数学|解析|確率論|測度論,LS.pdf,PDF filename exact,,,,pending,
source:b7ef8f1449f4abff,source_found,,,平方剰余,,,2023/1__10/ar4/平方剰余,quadraticrecipro.tex,quadraticrecipro.pdf|templeD512.pdf,,,unique,,,,exact,98.0,1,平方剰余の相互法則,2023-06-21T20:41:11+09:00,1,https://concious4410.hatenablog.com/entry/2023/06/21/204111,代数|数学,quadraticrecipro.pdf,PDF filename exact,,,,pending,
source:4caf5f017a3d72ab,source_found,,,body2,,,2023/1__10/ar5/BorelIsom/body2,Borelisom.tex,Borelisom.pdf,,,unique,,,,exact,98.0,1,ボレル同型と確率空間の同型：確率論その4,2023-07-02T13:13:16+09:00,1,https://concious4410.hatenablog.com/entry/2023/07/02/131316,位相空間|数学|解析|距離空間|測度論|確率論,Borelisom.pdf,PDF filename exact,,,,pending,
source:257ba9a1a980ae20,source_found,,,body1,,,2023/1__10/ar5/BorelIsom/past/body1,Borelisom.tex,Borelisom.pdf,,,unique,,,,exact,98.0,1,ボレル同型と確率空間の同型：確率論その4,2023-07-02T13:13:16+09:00,1,https://concious4410.hatenablog.com/entry/2023/07/02/131316,位相空間|数学|解析|距離空間|測度論|確率論,Borelisom.pdf,PDF filename exact,,,,pending,
source:11d99ddfbfb8bc14,source_found,,,IndFam,,,2023/1__10/ar6/IndFam,ind_fam.tex,ind_fam.pdf,,,unique,,,,exact,98.0,1,"""independent family""の構成",2023-07-08T20:55:00+09:00,1,https://concious4410.hatenablog.com/entry/2023/07/08/205500,数学|集合論,ind_fam.pdf,PDF filename exact,,,,pending,
source:cbdeb1ffc1c309e0,source_found,,,Baire-space2,,,2023/1__10/ar7/baire/Baire-space2,Bairespace.tex,Bairespace.pdf|rm141_01.pdf,,,unique,,,,exact,98.0,1,Baire 空間の話,2023-07-12T21:33:38+09:00,1,https://concious4410.hatenablog.com/entry/2023/07/12/213338,位相空間|数学|ベール空間,Bairespace.pdf,PDF filename exact,,,,pending,
source:38e548fc530a9b9f,source_found,,,Baire-space1,,,2023/1__10/ar7/baire/past/Baire-space1,Bairespace.tex,Bairespace.pdf|rm141_01.pdf,,,unique,,,,exact,98.0,1,Baire 空間の話,2023-07-12T21:33:38+09:00,1,https://concious4410.hatenablog.com/entry/2023/07/12/213338,位相空間|数学|ベール空間,Bairespace.pdf,PDF filename exact,,,,pending,
source:072a685da0b9b5ae,source_found,,,irr,,,2023/1__10/ar8/irr,irr.tex,irr.pdf,,,unique,,,,exact,98.0,1,平方数ではない整数の平方根が無理数であることのニュートン法を用いた証明,2023-12-01T21:10:59+09:00,1,https://concious4410.hatenablog.com/entry/2023/12/01/211059,数学|解析|雑談,irr.pdf,PDF filename exact,,,,pending,
source:b2bc52137fac55b7,published,2024-01-03T23:03:12+09:00,1,論文メモ：Power Series,https://concious4410.hatenablog.com/entry/2024/01/03/230312,数学|論文メモ|解析|実数に関連する集合論や位相,2024/31__40/ar37/powerser*,Pseries.tex,Pseries.pdf,ps.bib,myplaindoidoi.bst,unique,,,,exact,100.0,1,論文メモ：Power Series,2024-01-03T23:03:12+09:00,1,https://concious4410.hatenablog.com/entry/2024/01/03/230312,数学|論文メモ|解析|実数に関連する集合論や位相,Pseries.pdf,confirmed original_url,2024-01-03-01,解析・測度・確率,platex,legacy_unrecorded,
source:916e154347058734,published,2024-01-08T00:54:26+09:00,1,二次元以上の球面の基本群,https://concious4410.hatenablog.com/entry/2024/01/08/005426,数学|反例|位相空間|代数的トポロジー|サードの定理,2024/41__50/ar44/SphereAvoid,SphereAvoid.tex,Figures.pdf|SphereAvoid.pdf,,,unique,,,,exact,100.0,1,二次元以上の球面の基本群：全射を回避する話,2024-01-08T00:54:26+09:00,1,https://concious4410.hatenablog.com/entry/2024/01/08/005426,数学|反例|位相空間|代数的トポロジー|サードの定理,SphereAvoid.pdf,confirmed original_url,2024-01-08-01,位相・距離・幾何,platex,legacy_unrecorded,
source:368f1abfaddbdc4d,published,2024-01-13T10:49:59+09:00,1,CW複体のパラコンパクト性,https://concious4410.hatenablog.com/entry/2024/01/13/104959,パラコンパクトネス|数学|論文メモ|位相空間|代数的トポロジー,2024/41__50/ar42/CWcomplex,CWcomplex.tex,CWcomplex.pdf,cw.bib,myplaindoidoi.bst,unique,,,,exact,100.0,1,CW複体のパラコンパクト性,2024-01-13T10:49:59+09:00,1,https://concious4410.hatenablog.com/entry/2024/01/13/104959,パラコンパクトネス|数学|論文メモ|位相空間|代数的トポロジー,CWcomplex.pdf,confirmed original_url,2024-01-13-01,位相・距離・幾何,platex,legacy_unrecorded,
source:cfa8f38667554ea2,source_found,,,Borelset*,,,2024/11__20/ar11/Borelset*,bobo5.tex,bobo5.pdf,bobo5.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：ボレル階層とか,2024-01-03T23:31:38+09:00,11,https://concious4410.hatenablog.com/entry/2024/01/03/233138,数学|論文メモ|位相空間|実数に関連する集合論や位相,bobo5.pdf,PDF filename exact,,,,pending,
source:f2dfca08542c557a,source_found,,,homeoext*,,,2024/11__20/ar12/homeoext*,homeoe.tex,homeoe.pdf,homeoe.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：同相写像の拡張,2024-01-04T00:08:10+09:00,4,https://concious4410.hatenablog.com/entry/2024/01/04/000810,位相空間|数学|論文メモ,homeoe.pdf,PDF filename exact,,,,pending,
source:34311b0460fb2531,source_found,,,funcsp*,,,2024/11__20/ar13/funcsp*,funcsp.tex,funcsp.pdf,funcsp.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：Banach--Mazurの反対側,2024-01-03T23:29:32+09:00,10,https://concious4410.hatenablog.com/entry/2024/01/03/232932,論文メモ|位相空間|線形空間|実数に関連する集合論や位相,funcsp.pdf,PDF filename exact,,,,pending,
source:1598136fab2cb84e,source_found,,,hatena*,,,2024/11__20/ar14/hatena*,hatena.tex,hatena.pdf,hatena.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：なにこれ？,2024-01-03T23:51:00+09:00,20,https://concious4410.hatenablog.com/entry/2024/01/03/235100,数学|論文メモ|すべて,hatena.pdf,PDF filename exact,,,,pending,
source:f3c295c5b988768a,source_found,,,symprod*,,,2024/11__20/ar15/symprod*,symp.tex,symp.pdf,symp.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：Symmetric Product,2024-01-03T23:05:31+09:00,2,https://concious4410.hatenablog.com/entry/2024/01/03/230531,論文メモ|数学|位相空間,symp.pdf,PDF filename exact,,,,pending,
source:6b0c159a712cdc63,source_found,,,Eruniv*,,,2024/11__20/ar16/Eruniv*,Eruniv.tex,Eruniv.pdf,Eruniv.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：エルデシュ的な話：普遍空間？,2024-01-04T16:27:33+09:00,9,https://concious4410.hatenablog.com/entry/2024/01/04/162733,数学|論文メモ|位相空間,Eruniv.pdf,PDF filename exact,,,,pending,
source:046867a7529a4f5c,source_found,,,homconst*,,,2024/11__20/ar17/homconst*,homeoc.tex,homeoc.pdf,homeoc.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：同相写像の構成,2024-01-04T00:06:26+09:00,3,https://concious4410.hatenablog.com/entry/2024/01/04/000626,論文メモ|位相空間|数学,homeoc.pdf,PDF filename exact,,,,pending,
source:46a9befc8799430b,source_found,,,henkan*,,,2024/11__20/ar18/henkan*,henkan.tex,henkan.pdf,henkan.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：変数変換公式とか？,2024-01-04T00:01:05+09:00,1,https://concious4410.hatenablog.com/entry/2024/01/04/000105,論文メモ|解析|数学,henkan.pdf,PDF filename exact,,,,pending,
source:a5bb7b1f33711dca,source_found,,,Bingsp*,,,2024/11__20/ar19/Bingsp*,Bingsp.tex,Bingsp.pdf,Bingsp.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：Bing,2024-01-03T23:34:19+09:00,12,https://concious4410.hatenablog.com/entry/2024/01/03/233419,数学|位相空間|論文メモ,Bingsp.pdf,PDF filename exact,,,,pending,
source:4da672784d9f3873,source_found,,,Eralg*,,,2024/11__20/ar20/Eralg*,eralg.tex,eralg.pdf,eralg.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：エルデシュ的な話：代数？,2024-01-04T16:24:26+09:00,7,https://concious4410.hatenablog.com/entry/2024/01/04/162426,数学|論文メモ|位相空間|代数|実数に関連する集合論や位相,eralg.pdf,PDF filename exact,,,,pending,
source:b7b22790807c5236,source_found,,,poluapprox*,,,2024/1__10/ar1/poluapprox*,polyapp.tex,polyapp.pdf,papp.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：多項式近似,2024-01-03T23:20:34+09:00,7,https://concious4410.hatenablog.com/entry/2024/01/03/232034,論文メモ|位相空間|数学|実数に関連する集合論や位相|線形空間,polyapp.pdf,PDF filename exact,,,,pending,
source:a298a986e3250a36,source_found,,,Fodortop*,,,2024/1__10/ar10/Fodortop*,fodortop.tex,fodortop.pdf,fodortop.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：位相的フォドアの補題,2024-01-03T23:35:45+09:00,13,https://concious4410.hatenablog.com/entry/2024/01/03/233545,数学|位相空間|論文メモ|集合論,fodortop.pdf,PDF filename exact,,,,pending,
source:49807619fa6999fb,source_found,,,prpr*,,,2024/1__10/ar2/prpr*,pr.tex,pr.pdf,prpr.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：n-cardinality,2024-01-04T16:32:50+09:00,11,https://concious4410.hatenablog.com/entry/2024/01/04/163250,論文メモ|数学|位相空間|実数に関連する集合論や位相,pr.pdf,PDF filename exact,,,,pending,
source:86501735dd38200c,source_found,,,rigidspace*,,,2024/1__10/ar3/rigidspace*,rrr.tex,rrr.pdf,rrr.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：ガチガチ空間,2024-01-04T16:30:18+09:00,10,https://concious4410.hatenablog.com/entry/2024/01/04/163018,論文メモ|数学|位相空間|線形空間,rrr.pdf,PDF filename exact,,,,pending,
source:cf64c604eec5ba35,source_found,,,fixed*,,,2024/1__10/ar4/fixed*,fixed.tex,fixed.pdf,fixed.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：不動点定理，主にCaristiの,2024-01-03T23:37:48+09:00,14,https://concious4410.hatenablog.com/entry/2024/01/03/233748,論文メモ|数学|解析|位相空間|不動点定理,fixed.pdf,PDF filename exact,,,,pending,
source:d3b7b7cf16c8114e,source_found,,,separableprod*,,,2024/1__10/ar5/separableprod*,sepprod.tex,sepprod.pdf,sepprod.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：可分性と直積,2024-01-03T23:45:46+09:00,18,https://concious4410.hatenablog.com/entry/2024/01/03/234546,論文メモ|数学|位相空間|集合論|可算性,sepprod.pdf,PDF filename exact,,,,pending,
source:d2f7247f106390b1,source_found,,,cdh*,,,2024/1__10/ar6/cdh*,cdh.tex,cdh.pdf,cdh.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：Countable Dense Homogeneity,2024-01-03T23:26:08+09:00,9,https://concious4410.hatenablog.com/entry/2024/01/03/232608,論文メモ|数学|位相空間|実数に関連する集合論や位相|可算性,cdh.pdf,PDF filename exact,,,,pending,
source:14dfa31a110ab958,source_found,,,Borelthm*,,,2024/1__10/ar7/Borelthm*,borelthm.tex,borelthm.pdf|dim.pdf,borelthm.bib,myplaindoidoi.bst,unique,,,,ambiguous,98.0,3,論文メモ：大きい帰納次元,2024-01-04T00:14:50+09:00,6,https://concious4410.hatenablog.com/entry/2024/01/04/001450,論文メモ|次元論|数学|位相空間,dim.pdf,multiple exact PDF or URL matches,,,,pending,
source:b9ff4fb1e553f41a,source_found,,,gameth*,,,2024/1__10/ar8/gameth*,gameth.tex,gameth.pdf,gameth.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：不動点定理とゲーム理論？,2024-01-03T23:43:27+09:00,17,https://concious4410.hatenablog.com/entry/2024/01/03/234327,論文メモ|解析|数学|不動点定理,gameth.pdf,PDF filename exact,,,,pending,
source:6ac5ed273e50f578,source_found,,,peanodiff*,,,2024/1__10/ar9/peanodiff*,pd.tex,pd.pdf,pd.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：ペアノ微分,2024-01-03T23:47:29+09:00,19,https://concious4410.hatenablog.com/entry/2024/01/03/234729,論文メモ|解析|数学,pd.pdf,PDF filename exact,,,,pending,
source:13e9ed32ff7d0e59,source_found,,,Erpartition*,,,2024/21__30/ar21/Erpartition*,partition.tex,partition.pdf,partition.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：エルデシュ的な話：分割?,2024-01-04T16:25:53+09:00,8,https://concious4410.hatenablog.com/entry/2024/01/04/162553,数学|論文メモ|位相空間|集合論,partition.pdf,PDF filename exact,,,,pending,
source:e48918130453a36e,source_found,,,complexa*,,,2024/21__30/ar22/complexa*,complexa.tex,complexa.pdf,complexa.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：複素関数論基礎論発展編,2024-01-04T16:37:37+09:00,12,https://concious4410.hatenablog.com/entry/2024/01/04/163737,論文メモ|解析|位相空間|僕のお気に入り|複素解析,complexa.pdf,PDF filename exact,,,,pending,
source:4448ff02b009ca26,source_found,,,kurenai*,,,2024/21__30/ar23/kurenai*,kurenai.tex,kurenai.pdf,kurenai.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：その他もろもろ，層とか位相群の帰納極限とか,2024-01-03T23:53:38+09:00,21,https://concious4410.hatenablog.com/entry/2024/01/03/235338,論文メモ|数学|すべて,kurenai.pdf,PDF filename exact,,,,pending,
source:fdec34ad04708d10,source_found,,,simple*,,,2024/21__30/ar24/simple*,simple.tex,simple.pdf,simple.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：simple proof,2024-01-03T23:41:38+09:00,16,https://concious4410.hatenablog.com/entry/2024/01/03/234138,論文メモ|数学|解析|位相空間,simple.pdf,PDF filename exact,,,,pending,
source:4097c9ad7641c91c,source_found,,,TU*,,,2024/21__30/ar25/TU*,TU.tex,TU.pdf,TU.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：ティーチェ・ウリゾーン?,2024-01-04T00:03:37+09:00,2,https://concious4410.hatenablog.com/entry/2024/01/04/000337,論文メモ|位相空間|数学|ウリゾーン,TU.pdf,PDF filename exact,,,,pending,
source:2bfd4e1ebbac2e5a,source_found,,,CantorSet*,,,2024/21__30/ar26/CantorSet*,cantorset.tex,cantorset.pdf,cantorset.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：カントール集合？,2024-01-03T23:39:57+09:00,15,https://concious4410.hatenablog.com/entry/2024/01/03/233957,論文メモ|解析|位相空間|数学|僕のお気に入り|カントール|実数に関連する集合論や位相,cantorset.pdf,PDF filename exact,,,,pending,
source:3c10f52e7db1c21c,source_found,,,Haar*,,,2024/21__30/ar27/Haar*,haar.tex,haar.pdf,haar.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：ハール測度,2024-01-03T23:59:14+09:00,22,https://concious4410.hatenablog.com/entry/2024/01/03/235914,論文メモ|解析|位相空間|数学|測度論,haar.pdf,PDF filename exact,,,,pending,
source:10e63859fee2bde3,source_found,,,sonota*,,,2024/21__30/ar28/sonota*,sonota.tex,sonota.pdf,sonota.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：ノンジャンル,2024-01-04T00:12:09+09:00,5,https://concious4410.hatenablog.com/entry/2024/01/04/001209,僕のお気に入り|論文メモ|すべて|数学,sonota.pdf,PDF filename exact,,,,pending,
source:d80a162ad3d634d0,source_found,,,disconti*,,,2024/21__30/ar29/disconti*,dicontinuousfunc.tex,dicontinuousfunc.pdf,disdis.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：不連続関数,2024-01-30T22:17:27+09:00,1,https://concious4410.hatenablog.com/entry/2024/01/30/221727,,dicontinuousfunc.pdf,PDF filename exact,,,,pending,
source:d4dd28fa32dd135c,source_found,,,Sardthm1*,,,2024/21__30/ar30/Sardthm1*,sard1.tex,sard1.pdf,sard1.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：サードの定理,2024-01-20T18:02:30+09:00,4,https://concious4410.hatenablog.com/entry/2024/01/20/180230,僕のお気に入り|論文メモ|解析|サードの定理,sard1.pdf,PDF filename exact,,,,pending,
source:9903d4f69b57fdb4,source_found,,,noble*,,,2024/31__40/ar31/noble*,noble.tex,noble.pdf,noble.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：Noble,2024-01-20T17:58:09+09:00,1,https://concious4410.hatenablog.com/entry/2024/01/20/175809,コンパクトネス|位相空間|数学|論文メモ,noble.pdf,PDF filename exact,,,,pending,
source:ef793fe5c8f8a106,source_found,,,connected*,,,2024/31__40/ar32/connected*,connected.tex,connected.pdf,connected.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：連結空間,2024-01-20T17:59:17+09:00,2,https://concious4410.hatenablog.com/entry/2024/01/20/175917,位相空間|数学|論文メモ|連結空間,connected.pdf,PDF filename exact,,,,pending,
source:ea92417089e4e7e8,source_found,,,Arinq*,,,2024/31__40/ar33/Arinq*,Arinq.tex,Arinq.pdf,Arinq.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：アルハンゲルスキー,2024-01-20T18:00:53+09:00,3,https://concious4410.hatenablog.com/entry/2024/01/20/180053,論文メモ|位相空間|集合論,Arinq.pdf,PDF filename exact,,,,pending,
source:a28d703ca4503b23,source_found,,,chara*,,,2024/31__40/ar34/chara*,chara.tex,chara.pdf,chch.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：位相的特徴付け,2024-01-03T23:11:20+09:00,3,https://concious4410.hatenablog.com/entry/2024/01/03/231120,論文メモ|位相空間|僕のお気に入り|数学,chara.pdf,PDF filename exact,,,,pending,
source:2480e94f40d0168d,source_found,,,propermap*,,,2024/31__40/ar35/propermap*,propermap.tex,propermap.pdf,propermap.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：固有写像,2024-01-03T23:18:26+09:00,6,https://concious4410.hatenablog.com/entry/2024/01/03/231826,数学|論文メモ|位相空間|固有写像,propermap.pdf,PDF filename exact,,,,pending,
source:e68d0de68c475165,source_found,,,dim*,,,2024/31__40/ar36/dim*,dim.tex,dim.pdf,dimdim.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：大きい帰納次元,2024-01-04T00:14:50+09:00,6,https://concious4410.hatenablog.com/entry/2024/01/04/001450,論文メモ|次元論|数学|位相空間,dim.pdf,PDF filename exact; year disambiguation,,,,pending,
source:1c6b6f31ee2563fe,source_found,,,contorfunc*,,,2024/31__40/ar38/contorfunc*,confunc.tex,confunc.pdf,cantorfunc.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：カントール関数,2024-01-03T23:13:28+09:00,4,https://concious4410.hatenablog.com/entry/2024/01/03/231328,論文メモ|数学|解析|位相空間|カントール,confunc.pdf,PDF filename exact,,,,pending,
source:10ef80a3b6c773e3,source_found,,,properact*,,,2024/31__40/ar39/properact*,propact.tex,propact.pdf,pact.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,論文メモ：群の固有作用,2024-01-03T23:16:35+09:00,5,https://concious4410.hatenablog.com/entry/2024/01/03/231635,数学|論文メモ|代数|位相空間|固有写像,propact.pdf,PDF filename exact,,,,pending,
source:1617d295ede3f06d,source_found,,,present1,,,2024/41__50/ar41/Bairecategorytheorem/present1,Bairecatthm.tex,Bairecatthm.pdf,bb.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,ベールの範疇定理,2024-01-27T14:47:38+09:00,1,https://concious4410.hatenablog.com/entry/2024/01/27/144738,ベール空間|距離空間|局所コンパクト|数学|位相空間|完全正則空間,Bairecatthm.pdf,PDF filename exact,,,,pending,
source:18edcbef85c9adfb,source_found,,,present0,,,2024/41__50/ar43/HnaiMoritaStone/past/present0,MHS.tex,MHS.pdf,MHS.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,距離化可能定理part3:花井--森田・ストーンの定理,2024-01-23T20:15:58+09:00,1,https://concious4410.hatenablog.com/entry/2024/01/23/201558,パラコンパクトネス|位相空間|僕のお気に入り|数学|距離化可能定理|固有写像,MHS.pdf,PDF filename exact,,,,pending,
source:a2d87cf6a7b45070,source_found,,,present1,,,2024/41__50/ar43/HnaiMoritaStone/present1,MHS.tex,MHS.pdf,MHS.bib,myplaindoidoi.bst,unique,,,,exact,98.0,1,距離化可能定理part3:花井--森田・ストーンの定理,2024-01-23T20:15:58+09:00,1,https://concious4410.hatenablog.com/entry/2024/01/23/201558,パラコンパクトネス|位相空間|僕のお気に入り|数学|距離化可能定理|固有写像,MHS.pdf,PDF filename exact,,,,pending,
published:2025-12-28-01,published,2025-12-28T19:26:38+09:00,1,児玉永見のゼロ集合に関する演習問題について,https://concious4410.hatenablog.com/entry/2025/12/28/192638,数学|完全正則空間|位相空間,,,,,,unique,,,,exact,100.0,1,児玉永見のゼロ集合に関する演習問題について,2025-12-28T19:26:38+09:00,1,https://concious4410.hatenablog.com/entry/2025/12/28/192638,数学|完全正則空間|位相空間,zerozero.pdf,confirmed original_url,2025-12-28-01,位相・距離・幾何,platex,legacy_unrecorded,Myblogstr内の原稿候補とはSHA-256で自動対応できませんでした。
published:2026-04-21-01,published,2026-04-21T16:37:19+09:00,1,廉価版領域不変性定理の証明,https://concious4410.hatenablog.com/entry/2026/04/21/163719,不動点定理|位相空間|数学|次元論|実数に関連する集合論や位相,,,,,,unique,,,,exact,100.0,1,廉価版領域不変性定理の証明,2026-04-21T16:37:19+09:00,1,https://concious4410.hatenablog.com/entry/2026/04/21/163719,不動点定理|位相空間|数学|次元論|実数に関連する集合論や位相,quickproofinvariance.pdf,confirmed original_url,2026-04-21-01,位相・距離・幾何,platex,legacy_unrecorded,Myblogstr内の原稿候補とはSHA-256で自動対応できませんでした。
